rank,code_point_hex,char,doc_count
0,0,all,3753
1,65e5,日,3736
2,6708,月,3684
3,5e74,年,3626
4,51fa,出,3252
5,65b0,新,3024
6,672c,本,2814
7,805e,聞,2736
8,5831,報,2690
9,884c,行,2570
10,5178,典,2485
11,5927,大,2444
12,767a,発,2430
13,6642,時,2406
14,540c,同,2386
15,4e8b,事,2366
16,5f8c,後,2340
17,4eba,人,2315
18,4e2d,中,2255
19,4f1a,会,2178
20,4e0a,上,2150
21,4e00,一,1965
22,56fd,国,1934
23,8005,者,1925
24,793e,社,1906
25,901a,通,1904
26,95a2,関,1873
27,5206,分,1866
28,9593,間,1843
29,60c5,情,1840
30,90e8,部,1815
31,8868,表,1812
32,898b,見,1798
33,524d,前,1793
34,5b9a,定,1763
35,9023,連,1728
36,5408,合,1720
37,6771,東,1658
38,4eca,今,1654
39,5730,地,1647
40,5185,内,1644
41,4ee5,以,1618
42,751f,生,1613
43,660e,明,1611
44,56de,回,1564
45,5bfe,対,1563
46,73fe,現,1527
47,958b,開,1521
48,65b9,方,1517
49,7d4c,経,1516
50,5e02,市,1508
51,5834,場,1490
52,58f2,売,1479
53,9577,長,1475
54,671d,朝,1467
55,5f53,当,1453
56,6700,最,1423
57,6e90,源,1400
58,624b,手,1399
59,5168,全,1387
60,9053,道,1384
61,8a18,記,1377
62,5165,入,1372
63,4fe1,信,1343
64,4e0b,下,1310
65,76ee,目,1290
66,9ad8,高,1276
67,54e1,員,1256
68,81ea,自,1249
69,4eac,京,1238
70,8aad,読,1225
71,6c7a,決,1199
72,6027,性,1186
73,770c,県,1184
74,53d6,取,1168
75,5348,午,1165
76,6240,所,1153
77,521d,初,1147
78,7acb,立,1126
79,53d7,受,1109
80,5ea6,度,1089
81,696d,業,1075
82,6b73,歳,1064
82,6210,成,1064
83,5916,外,1063
84,4f53,体,1059
85,5b50,子,1057
86,4e88,予,1049
86,7d04,約,1049
87,4ee3,代,1046
88,5b9f,実,1032
89,5728,在,1026
90,7d9a,続,1025
91,4e0d,不,1020
92,7684,的,1011
93,52d5,動,1009
93,8a8d,認,1009
94,7528,用,1007
95,7530,田,1005
96,9078,選,1003
97,540d,名,997
98,5317,北,996
99,5171,共,994
100,8abf,調,985
101,6570,数,982
102,52d9,務,963
103,7406,理,953
104,516c,公,944
105,6bce,毎,942
106,6765,来,939
107,7b2c,第,935
108,90fd,都,926
109,8fd1,近,916
110,4ed8,付,914
111,8b66,警,911
112,6b7b,死,908
113,7523,産,903
114,91d1,金,891
115,76f8,相,872
116,4e3b,主,871
117,671f,期,858
118,77e5,知,857
119,91ce,野,854
119,6c17,気,854
120,6a5f,機,852
121,9001,送,849
122,8a71,話,839
123,5c71,山,838
124,7d50,結,836
125,4e07,万,827
126,6c11,民,826
127,897f,西,822
128,5cf6,島,814
128,610f,意,814
129,80fd,能,807
130,969b,際,803
131,6b62,止,802
132,6c0f,氏,796
133,6226,戦,793
134,6307,指,789
135,6d77,海,788
136,78ba,確,787
137,529b,力,784
138,5f0f,式,777
139,5b66,学,775
140,591a,多,774
141,6b63,正,772
142,67fb,査,758
142,52a0,加,758
143,5143,元,757
144,5225,別,748
145,8981,要,746
146,6301,持,745
147,6e08,済,744
148,539f,原,742
149,6cd5,法,731
149,5316,化,731
150,9032,進,724
151,8a2d,設,714
152,53ef,可,713
153,653e,放,712
154,8b70,議,710
155,554f,問,708
156,4f5c,作,703
157,7537,男,700
158,4f1d,伝,699
159,7279,特,698
160,6d3b,活,697
161,904b,運,695
162,5224,判,691
162,5411,向,691
163,5c0f,小,687
164,5404,各,685
165,4ef6,件,681
166,52dd,勝,680
167,5ddd,川,679
168,533a,区,675
169,679c,果,674
170,904e,過,673
170,5f37,強,673
171,5236,制,671
171,6b21,次,671
172,7121,無,666
173,5bb6,家,662
174,70b9,点,659
175,8a08,計,656
176,5e9c,府,652
176,5148,先,652
177,5b89,安,651
178,653f,政,648
179,91cd,重,646
180,59cb,始,645
180,793a,示,645
180,691c,検,645
181,4e21,両,644
182,5bb3,害,643
183,4fdd,保,642
184,56e3,団,641
185,5e73,平,640
186,518d,再,638
187,7dcf,総,637
187,5bb9,容,637
188,7d44,組,635
189,9662,院,634
190,5354,協,632
191,5f97,得,624
192,4f4d,位,622
193,984c,題,618
193,7d42,終,618
194,6a29,権,617
195,53bb,去,616
196,8fbc,込,615
197,4e16,世,611
198,72b6,状,609
199,5f15,引,606
199,5229,利,606
200,5357,南,603
201,53cd,反,598
202,89e3,解,596
203,8a00,言,594
203,7f6e,置,594
204,4ed6,他,593
205,53f0,台,589
206,5973,女,586
207,5fc3,心,585
208,65ad,断,580
209,76f4,直,578
209,534a,半,578
209,5c40,局,578
210,55b6,営,575
211,544a,告,573
212,4ea1,亡,571
213,8a9e,語,567
214,7591,疑,566
215,512a,優,565
215,5dde,州,565
216,96fb,電,561
217,5186,円,560
218,754c,界,559
218,7269,物,559
218,5e81,庁,559
219,4fc2,係,557
220,8ff0,述,550
220,4f7f,使,550
221,548c,和,548
222,6295,投,547
223,4ea4,交,545
223,542b,含,545
224,4efb,任,544
225,8d77,起,540
226,7b49,等,538
227,652f,支,537
228,8a66,試,535
229,5e83,広,534
229,4e09,三,534
230,9762,面,530
231,8eab,身,526
232,8c61,象,524
233,7c73,米,520
234,8ee2,転,515
235,6709,有,511
236,4f4f,住,509
237,753b,画,504
238,69d8,様,503
238,96c6,集,503
239,795e,神,501
239,5fdc,応,501
239,756a,番,501
240,66f4,更,500
241,962a,阪,498
242,50ac,催,495
243,5bdf,察,493
244,8eca,車,490
244,9054,達,490
245,6319,挙,489
245,8aac,説,489
246,6cbb,治,488
246,53f7,号,488
247,53c2,参,486
248,7403,球,483
249,5e38,常,480
250,9996,首,475
251,5f71,影,474
251,9000,退,474
252,7531,由,472
252,59d4,委,472
253,65bd,施,470
254,7dda,線,469
255,6025,急,468
256,7701,省,466
256,5c11,少,466
257,520a,刊,465
258,8ca0,負,463
259,63d0,提,458
260,5207,切,450
261,57fa,基,447
261,4e57,乗,447
262,6587,文,445
263,9332,録,444
264,5ca1,岡,440
264,97ff,響,440
265,5bae,宮,438
266,6ce8,注,437
267,798f,福,436
267,5909,変,436
268,6c42,求,434
269,614b,態,432
269,5d0e,崎,432
270,5f79,役,431
271,6b8b,残,429
272,6c34,水,428
272,8996,視,428
273,6821,校,425
274,8077,職,421
275,6539,改,418
276,66f8,書,416
277,53e3,口,415
278,8003,考,413
279,63a5,接,412
279,75c5,病,412
280,7d71,統,410
281,54c1,品,409
282,964d,降,407
283,88ab,被,401
284,6559,教,399
